=== C189 repository preflight ===
=== FOLD C189 V5-E live multi-missing target acquisition ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 5af67ef5e9b71a640f0787877af2e8cd7bb5ca2d
all nine frozen accepted C188 selectors; three frozen C181 INTERNAL_SEMANTICS bases; no training
1768 PILOT NEEDS rows x2 selected-fact bits x9 selectors =31824 live episodes /18 blocks
one shared initial forward emits necessity+target; exact learned target drives C172/C173 RETRIEVE
identity/original C174 local layout only; max1 acquisition; post necessity once; no second acquisition/answer/proof
expected_focused_tests = 1449 (1413 existing + 36 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C188 selector artifacts fixed
output_dir = M:\asobiba\fold\runs\c189-v5e-live-multimissing-target-8c58cc9699474ba6b5a9a5b6b5742399
test_unknown_evaluator_condition_rejected (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_unknown_evaluator_condition_rejected) ... ok
test_unresolved_contract_accepts_none_not_zero_or_false (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_unresolved_contract_accepts_none_not_zero_or_false) ... ok
test_unresolved_wrong_identity_reason_or_metadata_is_rejected (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_unresolved_wrong_identity_reason_or_metadata_is_rejected) ... ok
test_wrapper_rejects_noncallable_transport (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_wrapper_rejects_noncallable_transport) ... ok
test_wrong_controller_answer_is_not_overridden (tests_lm.test_v05_c164_live_missing_delivery.V05C164LiveMissingDeliveryTests.test_wrong_controller_answer_is_not_overridden) ... ok
test_allowed_wrapper_forwards_every_nonpermission_argument (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_allowed_wrapper_forwards_every_nonpermission_argument) ... ok
test_denied_wrapper_substitutes_false_permission_only (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_denied_wrapper_substitutes_false_permission_only) ... ok
test_gate_accepts_complete_profile (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_accepts_complete_profile) ... ok
test_gate_does_not_count_unresolved_as_semantic_accuracy (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_does_not_count_unresolved_as_semantic_accuracy) ... ok
test_gate_preserves_known_semantic_errors (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_preserves_known_semantic_errors) ... ok
test_gate_rejects_denied_acquisition (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_denied_acquisition) ... ok
test_gate_rejects_denied_publication (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_denied_publication) ... ok
test_gate_rejects_denied_retrieval (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_denied_retrieval) ... ok
test_gate_rejects_dropped_episode (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_dropped_episode) ... ok
test_gate_rejects_guard_failure_and_source_mutation (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_guard_failure_and_source_mutation) ... ok
test_gate_rejects_nonpositive_or_nonfinite_margin (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_nonpositive_or_nonfinite_margin) ... ok
test_gate_rejects_permission_or_budget_preservation_failure (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_permission_or_budget_preservation_failure) ... ok
test_gate_rejects_router_or_raw_action_imbalance (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_router_or_raw_action_imbalance) ... ok
test_gate_rejects_wrong_calls_and_meter_disagreement (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_gate_rejects_wrong_calls_and_meter_disagreement) ... ok
test_parent_rejects_wrong_identity_before_source_use (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_parent_rejects_wrong_identity_before_source_use) ... ok
test_permission_denied_native_control_still_rejects (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_denied_native_control_still_rejects) ... ok
test_permission_denied_never_fetches_publishes_or_rereads (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_denied_never_fetches_publishes_or_rereads) ... ok
test_permission_denied_zero_and_one_stop_without_payload (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_denied_zero_and_one_stop_without_payload) ... ok
test_permission_interface_has_no_expected_value_or_semantic_target (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_interface_has_no_expected_value_or_semantic_target) ... ok
test_permission_wrapper_rejects_nonboolean_condition (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_wrapper_rejects_nonboolean_condition) ... ok
test_permission_wrapper_requires_unchanged_base_permission (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_permission_wrapper_requires_unchanged_base_permission) ... ok
test_recovered_zero_and_one_use_actual_cycle_and_adapter (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_recovered_zero_and_one_use_actual_cycle_and_adapter) ... ok
test_semantic_same_bit_wrong_record_is_not_repaired (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_semantic_same_bit_wrong_record_is_not_repaired) ... ok
test_unknown_evaluator_condition_rejected (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_unknown_evaluator_condition_rejected) ... ok
test_unresolved_contract_accepts_none_not_zero_or_false (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_unresolved_contract_accepts_none_not_zero_or_false) ... ok
test_unresolved_wrong_identity_reason_or_metadata_is_rejected (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_unresolved_wrong_identity_reason_or_metadata_is_rejected) ... ok
test_wrong_controller_answer_is_not_overridden (tests_lm.test_v05_c165_live_permission_denied.V05C165LivePermissionDeniedTests.test_wrong_controller_answer_is_not_overridden) ... ok
test_actual_initial_budget_is_returned_and_internal_steps_are_paid (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_actual_initial_budget_is_returned_and_internal_steps_are_paid) ... ok
test_budget_audit_detects_initial_budget_and_later_fetch (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_budget_audit_detects_initial_budget_and_later_fetch) ... ok
test_exhausted_cycle_never_fetches_admits_publishes_or_rereads (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_exhausted_cycle_never_fetches_admits_publishes_or_rereads) ... ok
test_exhausted_zero_and_one_stop_without_payload (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_exhausted_zero_and_one_stop_without_payload) ... ok
test_exhaustion_is_not_permission_denial (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_exhaustion_is_not_permission_denial) ... ok
test_factory_constructs_actual_budget_with_one_or_zero (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_constructs_actual_budget_with_one_or_zero) ... ok
test_factory_has_no_target_or_permission_input (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_has_no_target_or_permission_input) ... ok
test_factory_preserves_every_other_api_object (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_preserves_every_other_api_object) ... ok
test_factory_rejects_base_budget_drift (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_rejects_base_budget_drift) ... ok
test_factory_rejects_unregistered_and_boolean_allowances (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_factory_rejects_unregistered_and_boolean_allowances) ... ok
test_gate_accepts_complete_profile (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_accepts_complete_profile) ... ok
test_gate_does_not_score_unresolved_as_semantic_accuracy (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_does_not_score_unresolved_as_semantic_accuracy) ... ok
test_gate_preserves_known_semantic_errors (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_preserves_known_semantic_errors) ... ok
test_gate_rejects_budget_and_authority_audit_failures (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_budget_and_authority_audit_failures) ... ok
test_gate_rejects_coverage_and_extra_condition (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_coverage_and_extra_condition) ... ok
test_gate_rejects_exhausted_acquisition_publication_or_read (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_exhausted_acquisition_publication_or_read) ... ok
test_gate_rejects_guard_source_mutation_and_wrong_reason (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_guard_source_mutation_and_wrong_reason) ... ok
test_gate_rejects_meter_disagreement (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_meter_disagreement) ... ok
test_gate_rejects_nonpositive_and_nonfinite_margins (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_nonpositive_and_nonfinite_margins) ... ok
test_gate_rejects_router_and_action_imbalance (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_router_and_action_imbalance) ... ok
test_gate_rejects_unresolved_payload_contract_failure (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_gate_rejects_unresolved_payload_contract_failure) ... ok
test_internal_debit_preserves_zero_acquisition_allowance (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_internal_debit_preserves_zero_acquisition_allowance) ... ok
test_native_control_keeps_original_container_rejection (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_native_control_keeps_original_container_rejection) ... ok
test_parent_rejects_wrong_identity_before_source_use (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_parent_rejects_wrong_identity_before_source_use) ... ok
test_recovered_zero_and_one_use_actual_cycle (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_recovered_zero_and_one_use_actual_cycle) ... ok
test_same_bit_wrong_record_is_not_semantically_correct (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_same_bit_wrong_record_is_not_semantically_correct) ... ok
test_unknown_evaluator_condition_is_rejected (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_unknown_evaluator_condition_is_rejected) ... ok
test_unresolved_identity_reason_and_metadata_are_checked (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_unresolved_identity_reason_and_metadata_are_checked) ... ok
test_unresolved_requires_none_not_zero_or_false (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_unresolved_requires_none_not_zero_or_false) ... ok
test_wrong_controller_answer_is_not_overridden (tests_lm.test_v05_c166_live_budget_exhausted.V05C166LiveBudgetExhaustedTests.test_wrong_controller_answer_is_not_overridden) ... ok
test_cold_wrapper_forwards_original_state_and_other_arguments (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_cold_wrapper_forwards_original_state_and_other_arguments) ... ok
test_cold_zero_and_one_keep_original_recovery_contract (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_cold_zero_and_one_keep_original_recovery_contract) ... ok
test_gate_accepts_only_complete_profile (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_accepts_only_complete_profile) ... ok
test_gate_checks_actual_initial_state_and_unchanged_warm_state (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_checks_actual_initial_state_and_unchanged_warm_state) ... ok
test_gate_preserves_known_semantic_errors_in_both_conditions (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_preserves_known_semantic_errors_in_both_conditions) ... ok
test_gate_rejects_extra_or_missing_condition (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_extra_or_missing_condition) ... ok
test_gate_rejects_guard_mutation_and_source_failure (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_guard_mutation_and_source_failure) ... ok
test_gate_rejects_nonpositive_nonfinite_and_boolean_margin (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_nonpositive_nonfinite_and_boolean_margin) ... ok
test_gate_rejects_raw_action_and_router_imbalance (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_raw_action_and_router_imbalance) ... ok
test_gate_rejects_warm_acquisition_and_publication (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_warm_acquisition_and_publication) ... ok
test_gate_rejects_warm_extra_decision_or_budget_audit_failure (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_warm_extra_decision_or_budget_audit_failure) ... ok
test_gate_rejects_zero_one_distribution_and_pair_mismatch (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_zero_one_distribution_and_pair_mismatch) ... ok
test_gate_requires_paid_warm_read_and_independent_meter (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_requires_paid_warm_read_and_independent_meter) ... ok
test_native_control_still_rejects_on_warm_result (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_native_control_still_rejects_on_warm_result) ... ok
test_pair_check_requires_distinct_requests_and_matching_identity (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_pair_check_requires_distinct_requests_and_matching_identity) ... ok
test_parent_rejects_wrong_identity_before_use (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_parent_rejects_wrong_identity_before_use) ... ok
test_same_bit_wrong_record_is_still_semantically_wrong (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_same_bit_wrong_record_is_still_semantically_wrong) ... ok
test_state_digest_is_deterministic_and_membership_sensitive (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_state_digest_is_deterministic_and_membership_sensitive) ... ok
test_warm_audit_detects_reacquisition_or_state_change (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_audit_detects_reacquisition_or_state_change) ... ok
test_warm_keeps_acquisition_budget_and_pays_internal_step (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_keeps_acquisition_budget_and_pays_internal_step) ... ok
test_warm_reads_once_without_fetch_admission_or_publication (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_reads_once_without_fetch_admission_or_publication) ... ok
test_warm_state_not_built_from_cold_final_state (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_state_not_built_from_cold_final_state) ... ok
test_warm_wrapper_changes_only_state_and_preserves_order (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_wrapper_changes_only_state_and_preserves_order) ... ok
test_warm_zero_and_one_answer_after_one_real_cycle_decision (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_zero_and_one_answer_after_one_real_cycle_decision) ... ok
test_wrapper_interface_has_no_payload_target_or_action (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_interface_has_no_payload_target_or_action) ... ok
test_wrapper_records_actual_initial_digest_and_count (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_records_actual_initial_digest_and_count) ... ok
test_wrapper_rejects_base_state_or_clock_drift (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_base_state_or_clock_drift) ... ok
test_wrapper_rejects_missing_source_reference (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_missing_source_reference) ... ok
test_wrapper_rejects_nonboolean_presence (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_nonboolean_presence) ... ok
test_wrong_controller_stop_is_not_overridden (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrong_controller_stop_is_not_overridden) ... ok
test_actual_availability_context_is_distinct (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_availability_context_is_distinct) ... ok
test_actual_capture_clears_stale_zero_and_one (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_clears_stale_zero_and_one) ... ok
test_actual_capture_preserves_external_clock_and_pays_one_internal_step (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_preserves_external_clock_and_pays_one_internal_step) ... ok
test_actual_capture_stops_before_forward_and_retrieval (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_stops_before_forward_and_retrieval) ... ok
test_bit_rejects_bool_none_and_float (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_bit_rejects_bool_none_and_float) ... ok
test_capture_interface_excludes_task_and_evaluator (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_capture_interface_excludes_task_and_evaluator) ... ok
test_changed_parent_hash_is_rejected_before_read (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_changed_parent_hash_is_rejected_before_read) ... ok
test_class_lower_bound_uses_minority_not_pair_count (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_class_lower_bound_uses_minority_not_pair_count) ... ok
test_collision_is_retained_as_finite_result (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_collision_is_retained_as_finite_result) ... ok
test_fixed_output_is_not_an_observed_b (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_fixed_output_is_not_an_observed_b) ... ok
test_labels_and_ids_do_not_enter_input_equivalence (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_labels_and_ids_do_not_enter_input_equivalence) ... ok
test_malformed_labels_and_duplicate_ids_are_rejected (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_malformed_labels_and_duplicate_ids_are_rejected) ... ok
test_manifest_does_not_contain_hidden_values_or_labels (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_does_not_contain_hidden_values_or_labels) ... ok
test_manifest_has_eight_challenges_four_controls (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_has_eight_challenges_four_controls) ... ok
test_manifest_is_deterministic_and_independent (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_is_deterministic_and_independent) ... ok
test_nan_is_not_silently_serialized (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_nan_is_not_silently_serialized) ... ok
test_necessity_changes_with_operator (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_necessity_changes_with_operator) ... ok
test_reordering_rows_does_not_change_analysis (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_reordering_rows_does_not_change_analysis) ... ok
test_runtime_availability_is_part_of_equivalence (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_runtime_availability_is_part_of_equivalence) ... ok
test_separable_inputs_have_zero_lower_bound (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_separable_inputs_have_zero_lower_bound) ... ok
test_stale_bit_is_fully_crossed_not_a_proxy_for_known_a (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_stale_bit_is_fully_crossed_not_a_proxy_for_known_a) ... ok
test_truth_table_and (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_truth_table_and) ... ok
test_truth_table_or (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_truth_table_or) ... ok
test_unregistered_operator_is_rejected (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_unregistered_operator_is_rejected) ... ok
test_actual_context_and_runtime_authority_are_separate (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_context_and_runtime_authority_are_separate) ... ok
test_actual_cycle_all_six_scripted_action_dispatches (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_cycle_all_six_scripted_action_dispatches) ... ok
test_actual_emitter_observed_bit_and_mismatch_controls (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_emitter_observed_bit_and_mismatch_controls) ... ok
test_actual_feature_prefix_ignores_tail (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_feature_prefix_ignores_tail) ... ok
test_actual_feature_prefix_mean_loses_slot_order (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_feature_prefix_mean_loses_slot_order) ... ok
test_actual_feature_prefix_reads_control_channels (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_feature_prefix_reads_control_channels) ... ok
test_actual_reobservation_preserves_dependency_and_clears_stale (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_reobservation_preserves_dependency_and_clears_stale) ... ok
test_actual_reobservation_probes_keep_reasons_but_collapse_missing_features (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_reobservation_probes_keep_reasons_but_collapse_missing_features) ... ok
test_aggregation_preserves_section_data (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_aggregation_preserves_section_data) ... ok
test_all_boundary_sections_are_ready_only_without_gaps (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_all_boundary_sections_are_ready_only_without_gaps) ... ok
test_finite_violation_is_distinct_from_gap (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_finite_violation_is_distinct_from_gap) ... ok
test_incomplete_reordered_or_duplicate_sections_are_invalid (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_incomplete_reordered_or_duplicate_sections_are_invalid) ... ok
test_manifest_fixes_zero_learned_work (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_fixes_zero_learned_work) ... ok
test_manifest_has_exact_six_sections (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_has_exact_six_sections) ... ok
test_manifest_is_canonical_and_contains_no_hidden_answers (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_is_canonical_and_contains_no_hidden_answers) ... ok
test_manifest_returns_independent_objects (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_returns_independent_objects) ... ok
test_nonfinite_data_is_not_serialized (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_nonfinite_data_is_not_serialized) ... ok
test_parent_accepts_registered_negative_metadata (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_parent_accepts_registered_negative_metadata) ... ok
test_parent_hash_checked_before_json (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_parent_hash_checked_before_json) ... ok
test_parent_rejects_pass_wrong_scope_and_console_extract (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_parent_rejects_pass_wrong_scope_and_console_extract) ... ok
test_registered_counts_do_not_call_scripted_policy_learned (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_registered_counts_do_not_call_scripted_policy_learned) ... ok
test_regression_appends_only_current_module (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_regression_appends_only_current_module) ... ok
test_section_reports_finite_failure_before_boundary_label (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_section_reports_finite_failure_before_boundary_label) ... ok
test_single_gap_is_not_averaged_away (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_single_gap_is_not_averaged_away) ... ok
test_01_roundtrip (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_01_roundtrip) ... ok
test_02_zero_not_unknown (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_02_zero_not_unknown) ... ok
test_03_tree_roles_are_not_pooled (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_03_tree_roles_are_not_pooled) ... ok
test_04_leaf_negation_survives (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_04_leaf_negation_survives) ... ok
test_05_repeated_fact_occurrences_preserved (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_05_repeated_fact_occurrences_preserved) ... ok
test_06_disconnected_nodes_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_06_disconnected_nodes_rejected) ... ok
test_07_unknown_fact_and_forward_children_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_07_unknown_fact_and_forward_children_rejected) ... ok
test_08_observed_bit_is_not_boolean_or_float (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_08_observed_bit_is_not_boolean_or_float) ... ok
test_09_unusable_payloads_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_09_unusable_payloads_rejected) ... ok
test_10_unobserved_support_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_10_unobserved_support_rejected) ... ok
test_11_conflict_retains_two_distinct_identities (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_11_conflict_retains_two_distinct_identities) ... ok
test_12_duplicate_fact_ids_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_12_duplicate_fact_ids_rejected) ... ok
test_13_mutable_containers_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_13_mutable_containers_rejected) ... ok
test_14_bounds_fail_closed (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_14_bounds_fail_closed) ... ok
test_15_resource_flags_are_explicit_booleans (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_15_resource_flags_are_explicit_booleans) ... ok
test_16_no_oracle_arguments (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_16_no_oracle_arguments) ... ok
test_17_unknown_payload_placeholder_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_17_unknown_payload_placeholder_rejected) ... ok
test_18_nonzero_padding_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_18_nonzero_padding_rejected) ... ok
test_19_boolean_feature_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_19_boolean_feature_rejected) ... ok
test_20_status_codes_checked (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_20_status_codes_checked) ... ok
test_21_schema_mismatch_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_21_schema_mismatch_rejected) ... ok
test_22_binding_count_checked (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_22_binding_count_checked) ... ok
test_23_integer_range_exact_for_float32 (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_23_integer_range_exact_for_float32) ... ok
test_24_actual_consumer_receives_complete_vector (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_24_actual_consumer_receives_complete_vector) ... ok
