=== C201 repository preflight ===
=== C201 authoring syntax preflight ===
python_syntax_preflight = PASS
=== FOLD C201 V5-E selected-fact channel routing ===
repository = akakishi04/fold; branch = feat/sft-target-loss; commit = 1ce0334e0d5ee76c7e5fac40082c19bd43576415
target source = accepted C199 ALLOWED phase0 saved target
expected_focused_tests = 1759 (1731 existing +28 new); Gate_E = NOT_PASSED
source_and_artifact_precheck = PASS; accepted C200/C199 parents fixed
output_dir = M:\asobiba\fold\runs\c201-v5e-selected-fact-channel-route-37e1d67baaff4cd7a67addeb75da0aca
test_gate_rejects_nonpositive_nonfinite_and_boolean_margin (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_nonpositive_nonfinite_and_boolean_margin) ... ok
test_gate_rejects_raw_action_and_router_imbalance (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_raw_action_and_router_imbalance) ... ok
test_gate_rejects_warm_acquisition_and_publication (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_warm_acquisition_and_publication) ... ok
test_gate_rejects_warm_extra_decision_or_budget_audit_failure (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_warm_extra_decision_or_budget_audit_failure) ... ok
test_gate_rejects_zero_one_distribution_and_pair_mismatch (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_rejects_zero_one_distribution_and_pair_mismatch) ... ok
test_gate_requires_paid_warm_read_and_independent_meter (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_gate_requires_paid_warm_read_and_independent_meter) ... ok
test_native_control_still_rejects_on_warm_result (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_native_control_still_rejects_on_warm_result) ... ok
test_pair_check_requires_distinct_requests_and_matching_identity (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_pair_check_requires_distinct_requests_and_matching_identity) ... ok
test_parent_rejects_wrong_identity_before_use (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_parent_rejects_wrong_identity_before_use) ... ok
test_same_bit_wrong_record_is_still_semantically_wrong (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_same_bit_wrong_record_is_still_semantically_wrong) ... ok
test_state_digest_is_deterministic_and_membership_sensitive (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_state_digest_is_deterministic_and_membership_sensitive) ... ok
test_warm_audit_detects_reacquisition_or_state_change (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_audit_detects_reacquisition_or_state_change) ... ok
test_warm_keeps_acquisition_budget_and_pays_internal_step (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_keeps_acquisition_budget_and_pays_internal_step) ... ok
test_warm_reads_once_without_fetch_admission_or_publication (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_reads_once_without_fetch_admission_or_publication) ... ok
test_warm_state_not_built_from_cold_final_state (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_state_not_built_from_cold_final_state) ... ok
test_warm_wrapper_changes_only_state_and_preserves_order (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_wrapper_changes_only_state_and_preserves_order) ... ok
test_warm_zero_and_one_answer_after_one_real_cycle_decision (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_warm_zero_and_one_answer_after_one_real_cycle_decision) ... ok
test_wrapper_interface_has_no_payload_target_or_action (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_interface_has_no_payload_target_or_action) ... ok
test_wrapper_records_actual_initial_digest_and_count (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_records_actual_initial_digest_and_count) ... ok
test_wrapper_rejects_base_state_or_clock_drift (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_base_state_or_clock_drift) ... ok
test_wrapper_rejects_missing_source_reference (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_missing_source_reference) ... ok
test_wrapper_rejects_nonboolean_presence (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrapper_rejects_nonboolean_presence) ... ok
test_wrong_controller_stop_is_not_overridden (tests_lm.test_v05_c167_live_warm_reference.V05C167LiveWarmReferenceTests.test_wrong_controller_stop_is_not_overridden) ... ok
test_actual_availability_context_is_distinct (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_availability_context_is_distinct) ... ok
test_actual_capture_clears_stale_zero_and_one (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_clears_stale_zero_and_one) ... ok
test_actual_capture_preserves_external_clock_and_pays_one_internal_step (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_preserves_external_clock_and_pays_one_internal_step) ... ok
test_actual_capture_stops_before_forward_and_retrieval (tests_lm.test_v05_c168_necessity_observability.C168SourceIntegrationTests.test_actual_capture_stops_before_forward_and_retrieval) ... ok
test_bit_rejects_bool_none_and_float (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_bit_rejects_bool_none_and_float) ... ok
test_capture_interface_excludes_task_and_evaluator (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_capture_interface_excludes_task_and_evaluator) ... ok
test_changed_parent_hash_is_rejected_before_read (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_changed_parent_hash_is_rejected_before_read) ... ok
test_class_lower_bound_uses_minority_not_pair_count (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_class_lower_bound_uses_minority_not_pair_count) ... ok
test_collision_is_retained_as_finite_result (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_collision_is_retained_as_finite_result) ... ok
test_fixed_output_is_not_an_observed_b (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_fixed_output_is_not_an_observed_b) ... ok
test_labels_and_ids_do_not_enter_input_equivalence (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_labels_and_ids_do_not_enter_input_equivalence) ... ok
test_malformed_labels_and_duplicate_ids_are_rejected (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_malformed_labels_and_duplicate_ids_are_rejected) ... ok
test_manifest_does_not_contain_hidden_values_or_labels (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_does_not_contain_hidden_values_or_labels) ... ok
test_manifest_has_eight_challenges_four_controls (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_has_eight_challenges_four_controls) ... ok
test_manifest_is_deterministic_and_independent (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_manifest_is_deterministic_and_independent) ... ok
test_nan_is_not_silently_serialized (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_nan_is_not_silently_serialized) ... ok
test_necessity_changes_with_operator (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_necessity_changes_with_operator) ... ok
test_reordering_rows_does_not_change_analysis (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_reordering_rows_does_not_change_analysis) ... ok
test_runtime_availability_is_part_of_equivalence (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_runtime_availability_is_part_of_equivalence) ... ok
test_separable_inputs_have_zero_lower_bound (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_separable_inputs_have_zero_lower_bound) ... ok
test_stale_bit_is_fully_crossed_not_a_proxy_for_known_a (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_stale_bit_is_fully_crossed_not_a_proxy_for_known_a) ... ok
test_truth_table_and (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_truth_table_and) ... ok
test_truth_table_or (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_truth_table_or) ... ok
test_unregistered_operator_is_rejected (tests_lm.test_v05_c168_necessity_observability.C168UnitTests.test_unregistered_operator_is_rejected) ... ok
test_actual_context_and_runtime_authority_are_separate (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_context_and_runtime_authority_are_separate) ... ok
test_actual_cycle_all_six_scripted_action_dispatches (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_cycle_all_six_scripted_action_dispatches) ... ok
test_actual_emitter_observed_bit_and_mismatch_controls (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_emitter_observed_bit_and_mismatch_controls) ... ok
test_actual_feature_prefix_ignores_tail (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_feature_prefix_ignores_tail) ... ok
test_actual_feature_prefix_mean_loses_slot_order (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_feature_prefix_mean_loses_slot_order) ... ok
test_actual_feature_prefix_reads_control_channels (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_feature_prefix_reads_control_channels) ... ok
test_actual_reobservation_preserves_dependency_and_clears_stale (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_reobservation_preserves_dependency_and_clears_stale) ... ok
test_actual_reobservation_probes_keep_reasons_but_collapse_missing_features (tests_lm.test_v05_c169_interface_batch.C169IntegrationTests.test_actual_reobservation_probes_keep_reasons_but_collapse_missing_features) ... ok
test_aggregation_preserves_section_data (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_aggregation_preserves_section_data) ... ok
test_all_boundary_sections_are_ready_only_without_gaps (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_all_boundary_sections_are_ready_only_without_gaps) ... ok
test_finite_violation_is_distinct_from_gap (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_finite_violation_is_distinct_from_gap) ... ok
test_incomplete_reordered_or_duplicate_sections_are_invalid (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_incomplete_reordered_or_duplicate_sections_are_invalid) ... ok
test_manifest_fixes_zero_learned_work (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_fixes_zero_learned_work) ... ok
test_manifest_has_exact_six_sections (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_has_exact_six_sections) ... ok
test_manifest_is_canonical_and_contains_no_hidden_answers (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_is_canonical_and_contains_no_hidden_answers) ... ok
test_manifest_returns_independent_objects (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_manifest_returns_independent_objects) ... ok
test_nonfinite_data_is_not_serialized (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_nonfinite_data_is_not_serialized) ... ok
test_parent_accepts_registered_negative_metadata (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_parent_accepts_registered_negative_metadata) ... ok
test_parent_hash_checked_before_json (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_parent_hash_checked_before_json) ... ok
test_parent_rejects_pass_wrong_scope_and_console_extract (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_parent_rejects_pass_wrong_scope_and_console_extract) ... ok
test_registered_counts_do_not_call_scripted_policy_learned (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_registered_counts_do_not_call_scripted_policy_learned) ... ok
test_regression_appends_only_current_module (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_regression_appends_only_current_module) ... ok
test_section_reports_finite_failure_before_boundary_label (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_section_reports_finite_failure_before_boundary_label) ... ok
test_single_gap_is_not_averaged_away (tests_lm.test_v05_c169_interface_batch.C169UnitTests.test_single_gap_is_not_averaged_away) ... ok
test_01_roundtrip (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_01_roundtrip) ... ok
test_02_zero_not_unknown (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_02_zero_not_unknown) ... ok
test_03_tree_roles_are_not_pooled (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_03_tree_roles_are_not_pooled) ... ok
test_04_leaf_negation_survives (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_04_leaf_negation_survives) ... ok
test_05_repeated_fact_occurrences_preserved (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_05_repeated_fact_occurrences_preserved) ... ok
test_06_disconnected_nodes_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_06_disconnected_nodes_rejected) ... ok
test_07_unknown_fact_and_forward_children_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_07_unknown_fact_and_forward_children_rejected) ... ok
test_08_observed_bit_is_not_boolean_or_float (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_08_observed_bit_is_not_boolean_or_float) ... ok
test_09_unusable_payloads_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_09_unusable_payloads_rejected) ... ok
test_10_unobserved_support_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_10_unobserved_support_rejected) ... ok
test_11_conflict_retains_two_distinct_identities (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_11_conflict_retains_two_distinct_identities) ... ok
test_12_duplicate_fact_ids_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_12_duplicate_fact_ids_rejected) ... ok
test_13_mutable_containers_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_13_mutable_containers_rejected) ... ok
test_14_bounds_fail_closed (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_14_bounds_fail_closed) ... ok
test_15_resource_flags_are_explicit_booleans (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_15_resource_flags_are_explicit_booleans) ... ok
test_16_no_oracle_arguments (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_16_no_oracle_arguments) ... ok
test_17_unknown_payload_placeholder_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_17_unknown_payload_placeholder_rejected) ... ok
test_18_nonzero_padding_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_18_nonzero_padding_rejected) ... ok
test_19_boolean_feature_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_19_boolean_feature_rejected) ... ok
test_20_status_codes_checked (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_20_status_codes_checked) ... ok
test_21_schema_mismatch_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_21_schema_mismatch_rejected) ... ok
test_22_binding_count_checked (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_22_binding_count_checked) ... ok
test_23_integer_range_exact_for_float32 (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_23_integer_range_exact_for_float32) ... ok
test_24_actual_consumer_receives_complete_vector (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_24_actual_consumer_receives_complete_vector) ... ok
test_25_legacy_consumer_not_silently_adapted (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_25_legacy_consumer_not_silently_adapted) ... ok
test_26_packet_and_view_immutable (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_26_packet_and_view_immutable) ... ok
test_27_bindings_are_separate_from_numeric_task (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_27_bindings_are_separate_from_numeric_task) ... ok
test_28_all_runtime_outcomes_roundtrip (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_28_all_runtime_outcomes_roundtrip) ... ok
test_29_scope_binding_rejected (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_29_scope_binding_rejected) ... ok
test_30_plan_is_deterministic_and_label_free (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_30_plan_is_deterministic_and_label_free) ... ok
test_31_template_assignment_counts (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_31_template_assignment_counts) ... ok
test_32_operator_and_known_fact_reach_numeric_input (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_32_operator_and_known_fact_reach_numeric_input) ... ok
test_33_resource_grid_complete (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_33_resource_grid_complete) ... ok
test_34_status_grid_complete_and_safe (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_34_status_grid_complete_and_safe) ... ok
test_35_all_registered_malformed_controls (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_35_all_registered_malformed_controls) ... ok
test_36_gate_rejects_collisions_coverage_and_missing_guards (tests_lm.test_v05_c170_structured_task_input.StructuredInputTests.test_36_gate_rejects_collisions_coverage_and_missing_guards) ... ok
test_01_observed_zero_leaf (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_01_observed_zero_leaf) ... ok
test_02_observed_one_leaf (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_02_observed_one_leaf) ... ok
test_03_leaf_negation (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_03_leaf_negation) ... ok
test_04_and_both (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_04_and_both) ... ok
test_05_or_both (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_05_or_both) ... ok
test_06_and_left_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_06_and_left_short) ... ok
test_07_and_right_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_07_and_right_short) ... ok
test_08_or_left_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_08_or_left_short) ... ok
test_09_or_right_short (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_09_or_right_short) ... ok
test_10_unknown_is_not_observation (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_10_unknown_is_not_observation) ... ok
test_11_nested_proof (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_11_nested_proof) ... ok
test_12_repeated_fact_uses_one_support (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_12_repeated_fact_uses_one_support) ... ok
test_13_malformed_grid (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_13_malformed_grid) ... ok
test_14_unusable_support_statuses (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_14_unusable_support_statuses) ... ok
test_15_changed_current_views_reject (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_15_changed_current_views_reject) ... ok
test_16_resources_are_not_evidence (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_16_resources_are_not_evidence) ... ok
test_17_verification_capacity (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_17_verification_capacity) ... ok
test_18_noncanonical_node_order (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_18_noncanonical_node_order) ... ok
test_19_wrong_branch_premise (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_19_wrong_branch_premise) ... ok
test_20_leaf_value_disagreement (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_20_leaf_value_disagreement) ... ok
test_21_unused_proof_step (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_21_unused_proof_step) ... ok
test_22_unused_support (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_22_unused_support) ... ok
test_23_noncanonical_support_order (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_23_noncanonical_support_order) ... ok
test_24_invalid_capacity_is_configuration_error (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_24_invalid_capacity_is_configuration_error) ... ok
test_25_invalid_current_view_is_not_a_candidate_error (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_25_invalid_current_view_is_not_a_candidate_error) ... ok
test_26_unobserved_leaf_no_proof (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_26_unobserved_leaf_no_proof) ... ok
test_27_local_proofs_are_not_complete_boolean_solver (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_27_local_proofs_are_not_complete_boolean_solver) ... ok
test_28_arbitrary_candidate_mapping_rejected (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_28_arbitrary_candidate_mapping_rejected) ... ok
test_29_immutable_objects (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_29_immutable_objects) ... ok
test_30_serialization_preserves_zero_none (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_30_serialization_preserves_zero_none) ... ok
test_31_template_assignment_scope (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_31_template_assignment_scope) ... ok
test_32_manifest_hash_and_count (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_32_manifest_hash_and_count) ... ok
test_33_gate_does_not_mask_failures (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_33_gate_does_not_mask_failures) ... ok
test_34_no_oracle_argument (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_34_no_oracle_argument) ... ok
test_35_reversed_ast_child_order_supported (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_35_reversed_ast_child_order_supported) ... ok
test_36_root_rule_cannot_prove_from_noncontrolling_value (tests_lm.test_v05_c171_derived_result.DerivedResultTests.test_36_root_rule_cannot_prove_from_noncontrolling_value) ... ok
test_01_names_are_not_legacy_indices (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_01_names_are_not_legacy_indices) ... ok
test_02_stage_is_unverified_without_solver (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_02_stage_is_unverified_without_solver) ... ok
test_03_answer_accepts_valid_zero_and_one (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_03_answer_accepts_valid_zero_and_one) ... ok
test_04_answer_rejects_wrong_conclusion (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_04_answer_rejects_wrong_conclusion) ... ok
test_05_unprepared_answer_is_not_fabricated (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_05_unprepared_answer_is_not_fabricated) ... ok
test_06_stop_at_zero_internal (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_06_stop_at_zero_internal) ... ok
test_07_all_external_actions_reserve_not_observe (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_07_all_external_actions_reserve_not_observe) ... ok
test_08_permission_denial_before_availability (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_08_permission_denial_before_availability) ... ok
test_09_unavailable_provider (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_09_unavailable_provider) ... ok
test_10_acquisition_budget_zero (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_10_acquisition_budget_zero) ... ok
test_11_internal_budget_zero (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_11_internal_budget_zero) ... ok
test_12_known_fact_is_not_reacquired (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_12_known_fact_is_not_reacquired) ... ok
test_13_exact_proposal_replay_is_stale (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_13_exact_proposal_replay_is_stale) ... ok
test_14_pending_blocks_fresh_duplicate (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_14_pending_blocks_fresh_duplicate) ... ok
test_15_pending_blocks_cross_tool (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_15_pending_blocks_cross_tool) ... ok
test_16_pending_blocks_compute (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_16_pending_blocks_compute) ... ok
test_17_stop_cancels_without_refund (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_17_stop_cancels_without_refund) ... ok
test_18_closed_cannot_restart (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_18_closed_cannot_restart) ... ok
test_19_state_binding_covers_resources (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_19_state_binding_covers_resources) ... ok
test_20_state_binding_covers_evidence (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_20_state_binding_covers_evidence) ... ok
test_21_state_binding_covers_expression (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_21_state_binding_covers_expression) ... ok
test_22_scope_binding (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_22_scope_binding) ... ok
test_23_numeric_target_type (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_23_numeric_target_type) ... ok
test_24_malformed_proposals_no_state_change (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_24_malformed_proposals_no_state_change) ... ok
test_25_immutable_candidate_container (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_25_immutable_candidate_container) ... ok
test_26_noncanonical_current_view_is_configuration_error (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_26_noncanonical_current_view_is_configuration_error) ... ok
test_27_verification_capacity_no_hidden_debit (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_27_verification_capacity_no_hidden_debit) ... ok
test_28_exact_remaining_verification_budget (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_28_exact_remaining_verification_budget) ... ok
test_29_explicit_capacity_remains_binding (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_29_explicit_capacity_remains_binding) ... ok
test_30_verifier_configuration_types (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_30_verifier_configuration_types) ... ok
test_31_version_bound (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_31_version_bound) ... ok
test_32_internal_step_bound (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_32_internal_step_bound) ... ok
test_33_readonly_inputs_and_bindings (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_33_readonly_inputs_and_bindings) ... ok
test_34_output_json_zero_and_none (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_34_output_json_zero_and_none) ... ok
test_35_manifest_counts_and_hash (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_35_manifest_counts_and_hash) ... ok
test_36_gate_rejects_finite_failures (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_36_gate_rejects_finite_failures) ... ok
test_37_no_oracle_or_provider_parameter (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_37_no_oracle_or_provider_parameter) ... ok
test_38_stale_fixture_coverage (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_38_stale_fixture_coverage) ... ok
test_39_unusable_fact_reservation_is_not_observation (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_39_unusable_fact_reservation_is_not_observation) ... ok
test_40_staged_evidence_is_rechecked_at_answer (tests_lm.test_v05_c172_action_runtime.ActionRuntimeTests.test_40_staged_evidence_is_rechecked_at_answer) ... ok
test_01_zero_is_published (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_01_zero_is_published) ... ok
test_02_one_is_published (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_02_one_is_published) ... ok
test_03_all_named_tools_use_only_registered_callback (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_03_all_named_tools_use_only_registered_callback) ... ok
test_04_epoch_and_other_facts_preserved (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_04_epoch_and_other_facts_preserved) ... ok
test_05_reservation_not_charged_twice (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_05_reservation_not_charged_twice) ... ok
test_06_duplicate_dispatch_does_not_read_again (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_06_duplicate_dispatch_does_not_read_again) ... ok
test_07_permission_revocation_prevents_read (tests_lm.test_v05_c173_acquisition_lifecycle.C173Tests.test_07_permission_revocation_prevents_read) ... ok
